persona_id,nome,cognome,inizio_mandato,legislatura,tipo_mandato,carica,gruppo_partito,circoscrizione_o_collegio,regione,email_istituzionale,email_pec,form_contatti_url,telefono_e164,indirizzo_ufficio,sito_ufficiale,fonte_url,fonte_data
36449,Francesca,Tubetti,2022-10-13,19,elettivo,senatore,F,,Friuli,francesca.tubetti@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036449.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036449.htm,2025-08-18
32726,Mario,Turco,2022-10-13,19,elettivo,senatore,M5S,,Basilicata,mario.turco@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032726.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032726.htm,2025-08-18
32727,Julia,Unterberger,2022-10-13,19,elettivo,senatore,,5 (TRENTINO-ALTO ADIGE/SÜDTIROL - U05 (MERANO/MERAN),Trentino,julia.unterberger@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032727.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032727.htm,2025-08-18
2444,Adolfo,Urso,2022-10-13,19,elettivo,senatore,F,,Veneto,adolfo.urso@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00002444.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00002444.htm,2025-08-18
29604,Valeria,Valente,2022-10-13,19,elettivo,senatore,PD-IDP,,Puglia,valeria.valente@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029604.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00029604.htm,2025-08-18
28924,Francesco,Verducci,2022-10-13,19,elettivo,senatore,PD-IDP,,Piemonte,francesco.verducci@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00028924.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00028924.htm,2025-08-18
25377,Walter,Verini,2022-10-13,19,elettivo,senatore,PD-IDP,,Umbria,walter.verini@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025377.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00025377.htm,2025-08-18
33027,Giusy,Versace,2022-10-13,19,elettivo,senatore,C,,Lombardia,giusy.versace@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00033027.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00033027.htm,2025-08-18
32732,Francesco,Zaffini,2022-10-13,19,elettivo,senatore,F,1 (UMBRIA - U01 (PERUGIA),Umbria,francesco.zaffini@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032732.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00032732.htm,2025-08-18
36429,Ylenia,Zambito,2022-10-13,19,elettivo,senatore,,,Toscana,ylenia.zambito@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036429.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036429.htm,2025-08-18
24016,Sandra,Zampa,2022-10-13,19,elettivo,senatore,,,Emilia,sandra.zampa@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00024016.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00024016.htm,2025-08-18
17811,Pierantonio,Zanettin,2022-10-13,19,elettivo,senatore,FI-BP-PPE,,Veneto,pierantonio.zanettin@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00017811.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00017811.htm,2025-08-18
33038,Paolo,Zangrillo,2022-10-13,19,elettivo,senatore,FI-BP-PPE,4 (PIEMONTE - U04 (ALESSANDRIA),Piemonte,paolo.zangrillo@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00033038.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00033038.htm,2025-08-18
36430,Antonella,Zedda,2022-10-13,19,elettivo,senatore,,1 (SARDEGNA - U01 (CAGLIARI),Sardegna,antonella.zedda@senato.it,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036430.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036430.htm,2025-08-18
36450,Ignazio,Zullo,2022-10-13,19,elettivo,senatore,F,,Puglia,,,,,,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036450.htm,https://www.senato.it/leg/19/BGT/Schede/Attsen/00036450.htm,2025-08-18
